cnpj;razao_social;nome_fantasia;cidade;uf;cnae;socios;email;telefone;site;linkedin_url;situacao_cadastral
11222333000181;Tech Azul Solutions LTDA;Tech Azul;Florianópolis;SC;7311400;Marina Costa - Sócia Administradora;[email];[phone];https://techazul.com.br;https://www.linkedin.com/company/tech-azul-solutions;ATIVA
00000000000191;Banco do Brasil SA;Banco do Brasil;Florianópolis;SC;7311400;Carolina Mendes - Diretora;[email];;https://bb.com.br;https://www.linkedin.com/company/banco-do-brasil;ATIVA
22333444000172;Vértice Cloud Consultoria LTDA;Vértice Cloud;Blumenau;SC;7319002;Andre Valente - Sócio Administrador;[email];[phone]-1001;https://verticecloud.com.br;https://www.linkedin.com/company/vertice-cloud;ATIVA
33444555000110;Orbital Pay Instituição de Pagamento SA;Orbital Pay;Blumenau;SC;7319003;Bianca Rocha - Diretora;[email];[phone];https://orbitalpay.com.br;https://www.linkedin.com/company/orbital-pay;ATIVA
44555666000120;Ilha Mídia Performance LTDA;Ilha Mídia;Florianópolis;SC;7311400;Lucas Ferreira - Sócio Administrador;[email];[phone]-0202;https://ilhamidia.demo;;ATIVA
55666777000131;Norte Criativo Publicidade LTDA;Norte Criativo;Joinville;SC;7319002;Juliana Alves - Sócia;[email];[phone];https://nortecriativo.demo;;ATIVA
66777888000142;Vale Dados de Mercado LTDA;Vale Dados;Blumenau;SC;7319002;Mateus Lima - Sócio;[email];[phone]-4040;https://valedados.demo;;ATIVA
77888999000153;Serra Comunicação Empresarial LTDA;Serra Comunicação;Lages;SC;7319003;Fernanda Souza - Sócia;[email];[phone];;;ATIVA
88999000000164;Oeste Marketing Digital LTDA;Oeste Marketing;Chapecó;SC;7311400;Renato Gomes - Sócio;[email];[phone]-6060;https://oestemarketing.demo;;ATIVA
99000111000175;Costa Pesquisa e Inteligência LTDA;Costa Inteligência;Itajaí;SC;7319002;Paula Costa - Sócia;[email];[phone];;;ATIVA
10111213000186;Pampa Mídia LTDA;Pampa Mídia;Porto Alegre;RS;7311400;Daniel Martins - Sócio;[email];[phone]-8080;;;ATIVA
12131415000197;Empresa Inativa de Teste LTDA;Inativa Teste;Florianópolis;SC;7311400;Pessoa Inativa;[email];[phone]-0000;;;BAIXADA
